Package                                  Version
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.3.1
multiprocess                             0.70.16
mypy-extensions                          1.0.0
narwhals                                 1.45.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.2.2
olefile                                  0.47
omegaconf                                2.3.0
onnx                                     1.17.0
onnxruntime                              1.19.2
openai                                   1.70.0
opencv-python                            4.11.0.86
openpyxl                                 3.1.5
opentelemetry-api                        1.31.1
opentelemetry-exporter-otlp-proto-common 1.31.1
opentelemetry-exporter-otlp-proto-grpc   1.31.1
opentelemetry-instrumentation            0.52b1
opentelemetry-instrumentation-asgi       0.52b1
opentelemetry-instrumentation-fastapi    0.52b1
opentelemetry-proto                      1.31.1
opentelemetry-sdk                        1.31.1
opentelemetry-semantic-conventions       0.52b1
opentelemetry-util-http                  0.52b1
orjson                                   3.10.16
ormsgpack                                1.11.0
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
parso                                    0.8.4
pdf2image                                1.17.0
pdfminer.six                             20231228
pdfplumber                               0.11.4
pi_heif                                  0.22.0
pikepdf                                  9.7.0
pillow                                   11.1.0
pip                                      25.3
platformdirs                             4.3.7
portalocker                              3.1.1
posthog                                  3.23.0
prompt_toolkit                           3.0.50
propcache                                0.3.1
proto-plus                               1.26.1
protobuf                                 5.29.4
psutil                                   7.0.0
pure_eval                                0.2.3
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pycocotools                              2.0.8
pycparser                                2.22
pycryptodome                             3.22.0
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.8.1
pydeck                                   0.9.1
pydub                                    0.25.1
Pygments                                 2.19.1
PyMySQL                                  1.1.1
pypandoc                                 1.15
pyparsing                                3.2.3
pypdf                                    5.4.0
pypdfium2                                4.30.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-dotenv                            1.1.0
python-iso639                            2025.2.18
python-magic                             0.4.27
python-multipart                         0.0.20
python-oxmsg                             0.0.2
python-pptx                              1.0.2
pytz                                     2025.2
pywin32                                  310
PyYAML                                   6.0.2
pyzmq                                    26.3.0
ragas                                    0.2.14
rank-bm25                                0.2.2
RapidFuzz                                3.13.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
result                                   0.17.0
rich                                     14.0.0
rpds-py                                  0.26.0
rsa                                      4.9
ruff                                     0.14.2
safehttpx                                0.1.7
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.15.2
semantic-version                         2.10.0
sentence-transformers                    4.0.2
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.40
stack-data                               0.6.3
starlette                                0.46.1
streamlit                                1.46.1
streamlit-option-menu                    0.4.0
sympy                                    1.13.1
tabulate                                 0.9.0
tenacity                                 9.0.0
tencentcloud-sdk-python                  3.0.1360
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
timm                                     1.0.15
tokenizers                               0.21.1
toml                                     0.10.2
tomlkit                                  0.13.3
torch                                    2.6.0
torchvision                              0.21.0
tornado                                  6.4.2
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.51.0
typer                                    0.15.2
types-requests                           2.32.0.20250328
typing_extensions                        4.13.0
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.2
unstructured                             0.16.0
unstructured-client                      0.28.1
unstructured-inference                   0.7.36
unstructured.pytesseract                 0.3.13
urllib3                                  2.3.0
uvicorn                                  0.34.0
watchdog                                 6.0.0
watchfiles                               1.0.4
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
wrapt                                    1.17.2
xlrd                                     2.0.1
XlsxWriter                               3.2.2
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
